,content_new,소비자
142, 미국 증시는 12월달 민간 부분 고용이 크게 늘어났다는소식이 긍정적으로 작용하면서 어제의 급락에서 벗어나 상승세를 탔지만 오후까지 이 상승세를 지키지 못하고 보합으로 장을 마감했습니다.,1
289,  건설업 구직자들은 올해 취업난 해소에 대한 기대감이 높은 것으로 나타났다.,1
293, '지난해보다 좋아질 것'이라는 응답은 1년 전 같은 조사에 비해 무려 30% 포인트 증가한 수치다.,1
341,이와 함께 환경문제가 본격적으로 대두되는 가운데 소비자 파워가 급상승하면서 대응하기에 따라 심사업 기회가 창출될 수 있을 것으로 전망됐다.,1
482,"금통위는 발표문에서 """"최근 투자 증가율이 낮은 수준이지만 수출이 높은 신장세를 유지하고 소비도 꾸준히 늘어 경기 상승기조를 이어가고 있다""""고 밝히고 다만 고유가와 국제금융시장의 불안으로 경기 흐름의 불확실성이 여전히 높은 상황이라고 지적했다.",1
532,"금통위는 """"수출이 높은 신장세를 유지하고 소비도 꾸준히 늘어나는 등 상승기조를 이어가고 있다""""며 """"다만 고유가와 국제금융시장의 불안으로 경기 흐름의 불확실성이 여전히 높은 상황""""이라며 콜금리 동결 배경을 설명했다.",1
545,실제 새 정부의 기업 규제완화 방침에 고무된 30대 그룹은 시설투자 규모를 작년보다 19.1%나 늘리겠다고 밝혔고 12월 소비자기대지수는 2년여 만에 가장 높은 104를 기록했다.,1
851," 배성영 현대증권 연구원은 """"이달말에 접어들수록 미국연방준비제도이사회(FRB)의 금리 인하 기대와 28일 부시 대통령의 연설이 예정된 가운데 행정부의 재정정책집행 기대로 시장 투자심리의 반전 가능성도 있다""""고 내다봤다.",1
1059,"김석동 재정경제부 제1차관은 """"국내 성장과 물가 고용 등 대내적 요인들은 양호한 상태지만 대외적 변수들이 우리 경제에 미치는 영향과 대응에 대해 점검하겠다""""고 밝혔습니다.",1
1182,5% 상승했다고 블룸버그 통신이 24일 보도했다.,1
1403,    이날 발표된 일본의 12월 실업률과 가계지출이 호조를 보인 것도 증시를 끌어올렸다.,1
